category,title,story,url
Business,Business,"Econet says it wants to make all remittances into Zimbabwe freeEconet’s group chief executive, Douglas Mboweni, said the initiative would remain in place for some timeByDonald Nyandoro14h ago",#
Business,Business,Business,#
Business,,General Beltings seeks to consolidate market positionByMelody Chikono4h ago,https://www.newsday.co.zw/business/article/200026600/general-beltings-seeks-to-consolidate-market-position
Business,,He said the lesson learnt from last year was that WestProp was supposed to do a book building exercise to whet the market’s appetite about the IPO.,https://www.newsday.co.zw/business/article/200026602/westprop-plots-mega-capital-raise
Business,Econet says it wants to make all remittances into Zimbabwe free,,https://www.newsday.co.zw/business/article/200026610/econet-says-it-wants-to-make-all-remittances-into-zimbabwe-free
Business,,,https://www.newsday.co.zw/business/article/200026610/econet-says-it-wants-to-make-all-remittances-into-zimbabwe-free
Business,We’ll soar like an eagle: Zimre,,https://www.newsday.co.zw/business/article/200026566/well-soar-like-an-eagle-zimre
Business,,,https://www.newsday.co.zw/business/article/200026566/well-soar-like-an-eagle-zimre
Business,Fidelity profit rises by 1 000%,,https://www.newsday.co.zw/business/article/200026573/fidelity-profit-rises-by-1-000
Business,,,https://www.newsday.co.zw/business/article/200026573/fidelity-profit-rises-by-1-000
Business,Govt introduces fresh tax to keep forex inland,,https://www.newsday.co.zw/business/article/200026572/govt-introduces-fresh-tax-to-keep-forex-inland
Business,,,https://www.newsday.co.zw/business/article/200026572/govt-introduces-fresh-tax-to-keep-forex-inland
Business,ZCTU mourns over low wages,,https://www.newsday.co.zw/business/article/200026540/zctu-mourns-over-low-wages
Business,,,https://www.newsday.co.zw/business/article/200026540/zctu-mourns-over-low-wages
Business,‘Entrepreneurs need to enter into alliances’,,https://www.newsday.co.zw/business/article/200026539/entrepreneurs-need-to-enter-into-alliances
Business,,,https://www.newsday.co.zw/business/article/200026539/entrepreneurs-need-to-enter-into-alliances
Business,CBZ to monitor risks to protect 330% profit,,https://www.newsday.co.zw/business/article/200026541/cbz-to-monitor-risks-to-protect-330-profit
Business,,,https://www.newsday.co.zw/business/article/200026541/cbz-to-monitor-risks-to-protect-330-profit
Business,African Sun flush with cash for capital investments,,https://www.newsday.co.zw/business/article/200026364/african-sun-flush-with-cash-for-capital-investments
